"","name","y_rmse","mean1","mean2","var1","var2"
"1","rmse",0.127566842024163,0,0.01,1,0.01
"2","unif",0.50542972462468,0,0.01,1,0.01
"3","var",0.498153716757817,0,0.01,1,0.01
"4","y1",1.00643114971909,0,0.01,1,0.01
"5","y2",0.0993394401783007,0,0.01,1,0.01
"6","rmse",1.37930494572953,0,50,1,0.01
"7","unif",25.0023974763637,0,50,1,0.01
"8","var",25.4827450567561,0,50,1,0.01
"9","y1",0.997230451381868,0,50,1,0.01
"10","y2",49.9997687685463,0,50,1,0.01
"11","rmse",0.208251511971022,0,0.01,1,0.03
"12","unif",0.506856422113787,0,0.01,1,0.03
"13","var",0.500405507053309,0,0.01,1,0.03
"14","y1",0.999582128378538,0,0.01,1,0.03
"15","y2",0.173146856074003,0,0.01,1,0.03
"16","rmse",1.40008626939328,0,50,1,0.03
"17","unif",25.0060872837374,0,50,1,0.03
"18","var",25.345713019171,0,50,1,0.03
"19","y1",1.00886399235686,0,50,1,0.03
"20","y2",49.9997521044452,0,50,1,0.03
"21","rmse",0.259553871883955,0,0.01,1,0.05
"22","unif",0.51318786121273,0,0.01,1,0.05
"23","var",0.506607423047239,0,0.01,1,0.05
"24","y1",1.00039599955409,0,0.01,1,0.05
"25","y2",0.224012232828936,0,0.01,1,0.05
"26","rmse",1.38437517500693,0,50,1,0.05
"27","unif",25.0121182072768,0,50,1,0.05
"28","var",25.3628828595812,0,50,1,0.05
"29","y1",0.993028144933082,0,50,1,0.05
"30","y2",50.0037258671425,0,50,1,0.05
"31","rmse",0.292804940762967,0,0.01,1,0.07
"32","unif",0.512837069974976,0,0.01,1,0.07
"33","var",0.50697688941058,0,0.01,1,0.07
"34","y1",0.992315563796818,0,0.01,1,0.07
"35","y2",0.262067545369299,0,0.01,1,0.07
"36","rmse",1.39128389876389,0,50,1,0.07
"37","unif",25.0087162840121,0,50,1,0.07
"38","var",25.2967450016189,0,50,1,0.07
"39","y1",1.0022175819859,0,50,1,0.07
"40","y2",50.0048167635975,0,50,1,0.07
"41","rmse",0.330766291470645,0,0.01,1,0.09
"42","unif",0.524172797644481,0,0.01,1,0.09
"43","var",0.517737515604093,0,0.01,1,0.09
"44","y1",1.00178242719512,0,0.01,1,0.09
"45","y2",0.304168161621055,0,0.01,1,0.09
"46","rmse",1.38749176605432,0,50,1,0.09
"47","unif",25.0046894001271,0,50,1,0.09
"48","var",25.3490751835361,0,50,1,0.09
"49","y1",0.99919318365519,0,50,1,0.09
"50","y2",49.9963548928182,0,50,1,0.09
"51","rmse",0.351096324752513,0,0.01,1,0.11
"52","unif",0.525131492877095,0,0.01,1,0.11
"53","var",0.519783421148545,0,0.01,1,0.11
"54","y1",0.999364005498425,0,0.01,1,0.11
"55","y2",0.332371994563583,0,0.01,1,0.11
"56","rmse",1.38476033494158,0,50,1,0.11
"57","unif",25.0077869305437,0,50,1,0.11
"58","var",25.3329862097594,0,50,1,0.11
"59","y1",0.998257815234305,0,50,1,0.11
"60","y2",50.0046843247443,0,50,1,0.11
"61","rmse",0.380093050345746,0,0.01,1,0.13
"62","unif",0.534628233896923,0,0.01,1,0.13
"63","var",0.528796821283341,0,0.01,1,0.13
"64","y1",1.00286891010892,0,0.01,1,0.13
"65","y2",0.365918743839739,0,0.01,1,0.13
"66","rmse",1.3877142049692,0,50,1,0.13
"67","unif",25.0045119247023,0,50,1,0.13
"68","var",25.3654104560209,0,50,1,0.13
"69","y1",1.00277128918877,0,50,1,0.13
"70","y2",50.0026270800391,0,50,1,0.13
"71","rmse",0.393626365691457,0,0.01,1,0.15
"72","unif",0.536931032329838,0,0.01,1,0.15
"73","var",0.532190721309229,0,0.01,1,0.15
"74","y1",1.00076412924198,0,0.01,1,0.15
"75","y2",0.384167281851408,0,0.01,1,0.15
"76","rmse",1.37248929982828,0,50,1,0.15
"77","unif",25.0039931394398,0,50,1,0.15
"78","var",25.3526024454848,0,50,1,0.15
"79","y1",0.991919366459629,0,50,1,0.15
"80","y2",50.0024847734331,0,50,1,0.15
"81","rmse",0.415234102120129,0,0.01,1,0.17
"82","unif",0.544602061402084,0,0.01,1,0.17
"83","var",0.539714529020391,0,0.01,1,0.17
"84","y1",1.00871355269361,0,0.01,1,0.17
"85","y2",0.415490625343888,0,0.01,1,0.17
"86","rmse",1.39392418397124,0,50,1,0.17
"87","unif",25.0136325107416,0,50,1,0.17
"88","var",25.3425357458191,0,50,1,0.17
"89","y1",0.998512446331386,0,50,1,0.17
"90","y2",50.0036082078902,0,50,1,0.17
"91","rmse",0.430098786754201,0,0.01,1,0.19
"92","unif",0.547738064143617,0,0.01,1,0.19
"93","var",0.544431302767868,0,0.01,1,0.19
"94","y1",1.00433011868803,0,0.01,1,0.19
"95","y2",0.43564858481193,0,0.01,1,0.19
"96","rmse",1.37855063223765,0,50,1,0.19
"97","unif",24.9979759884072,0,50,1,0.19
"98","var",25.256151072751,0,50,1,0.19
"99","y1",0.999039831299365,0,50,1,0.19
"100","y2",49.9955047159227,0,50,1,0.19
"101","rmse",0.446691591063674,0,0.01,1,0.21
"102","unif",0.549426855167829,0,0.01,1,0.21
"103","var",0.545271831103345,0,0.01,1,0.21
"104","y1",0.997859469190361,0,0.01,1,0.21
"105","y2",0.463155275439833,0,0.01,1,0.21
"106","rmse",1.38579265303643,0,50,1,0.21
"107","unif",24.9995812962409,0,50,1,0.21
"108","var",25.3716719392295,0,50,1,0.21
"109","y1",1.00514995676254,0,50,1,0.21
"110","y2",50.0001239969236,0,50,1,0.21
"111","rmse",0.457446021903631,0,0.01,1,0.23
"112","unif",0.551358081382696,0,0.01,1,0.23
"113","var",0.547557086801143,0,0.01,1,0.23
"114","y1",0.994906221230191,0,0.01,1,0.23
"115","y2",0.481365731267566,0,0.01,1,0.23
"116","rmse",1.39860104127972,0,50,1,0.23
"117","unif",25.0153985395983,0,50,1,0.23
"118","var",25.2875747496744,0,50,1,0.23
"119","y1",1.00247497199307,0,50,1,0.23
"120","y2",50.0080940619204,0,50,1,0.23
"121","rmse",0.470867725953721,0,0.01,1,0.25
"122","unif",0.557519573424325,0,0.01,1,0.25
"123","var",0.553834686319881,0,0.01,1,0.25
"124","y1",0.995964124080218,0,0.01,1,0.25
"125","y2",0.499426646205448,0,0.01,1,0.25
"126","rmse",1.40568373867062,0,50,1,0.25
"127","unif",25.0161255943348,0,50,1,0.25
"128","var",25.3179786315171,0,50,1,0.25
"129","y1",1.00876658345017,0,50,1,0.25
"130","y2",50.0115525252698,0,50,1,0.25
"131","rmse",0.48404177290669,0,0.01,1,0.27
"132","unif",0.563436872996193,0,0.01,1,0.27
"133","var",0.559924813460916,0,0.01,1,0.27
"134","y1",1.00167518638133,0,0.01,1,0.27
"135","y2",0.522334565470779,0,0.01,1,0.27
"136","rmse",1.35441742734513,0,50,1,0.27
"137","unif",24.9972945239699,0,50,1,0.27
"138","var",25.2011089150899,0,50,1,0.27
"139","y1",0.985394883193034,0,50,1,0.27
"140","y2",50.0024083299457,0,50,1,0.27
"141","rmse",0.484606667132317,0,0.01,1,0.29
"142","unif",0.558797570712696,0,0.01,1,0.29
"143","var",0.555252363753349,0,0.01,1,0.29
"144","y1",0.997769549363093,0,0.01,1,0.29
"145","y2",0.534157596729978,0,0.01,1,0.29
"146","rmse",1.37109065101305,0,50,1,0.29
"147","unif",24.9958305216521,0,50,1,0.29
"148","var",25.2559595164032,0,50,1,0.29
"149","y1",0.999843147969767,0,50,1,0.29
"150","y2",50.0034460963173,0,50,1,0.29
"151","rmse",0.505940389661443,0,0.01,1,0.31
"152","unif",0.575568532659692,0,0.01,1,0.31
"153","var",0.572511824669288,0,0.01,1,0.31
"154","y1",1.00872914090125,0,0.01,1,0.31
"155","y2",0.554187110697087,0,0.01,1,0.31
"156","rmse",1.38048018840591,0,50,1,0.31
"157","unif",25.0119308161866,0,50,1,0.31
"158","var",25.2423237811762,0,50,1,0.31
"159","y1",0.991005626235514,0,50,1,0.31
"160","y2",50.0050516015057,0,50,1,0.31
"161","rmse",0.510519485624021,0,0.01,1,0.33
"162","unif",0.570564637096283,0,0.01,1,0.33
"163","var",0.568505260386057,0,0.01,1,0.33
"164","y1",0.996354459205772,0,0.01,1,0.33
"165","y2",0.574015191371227,0,0.01,1,0.33
"166","rmse",1.39299596261021,0,50,1,0.33
"167","unif",25.0152178746871,0,50,1,0.33
"168","var",25.1220615435408,0,50,1,0.33
"169","y1",0.996674375044256,0,50,1,0.33
"170","y2",50.0045359471352,0,50,1,0.33
"171","rmse",0.526404157177287,0,0.01,1,0.35
"172","unif",0.584787825326176,0,0.01,1,0.35
"173","var",0.58175500427993,0,0.01,1,0.35
"174","y1",1.00967081000222,0,0.01,1,0.35
"175","y2",0.588941184754325,0,0.01,1,0.35
"176","rmse",1.4010179065585,0,50,1,0.35
"177","unif",25.0074088566451,0,50,1,0.35
"178","var",25.2762562810703,0,50,1,0.35
"179","y1",1.01019621585255,0,50,1,0.35
"180","y2",50.0036405147211,0,50,1,0.35
"181","rmse",0.540594192825686,0,0.01,1,0.37
"182","unif",0.59238585271347,0,0.01,1,0.37
"183","var",0.589724914116299,0,0.01,1,0.37
"184","y1",1.00496391951309,0,0.01,1,0.37
"185","y2",0.60664181709388,0,0.01,1,0.37
"186","rmse",1.38292740727151,0,50,1,0.37
"187","unif",25.0028866427894,0,50,1,0.37
"188","var",25.2959279764796,0,50,1,0.37
"189","y1",1.00096823676358,0,50,1,0.37
"190","y2",50.0027731936911,0,50,1,0.37
"191","rmse",0.547865833010823,0,0.01,1,0.39
"192","unif",0.594832521021371,0,0.01,1,0.39
"193","var",0.592666575480185,0,0.01,1,0.39
"194","y1",1.01153241389409,0,0.01,1,0.39
"195","y2",0.629557842183522,0,0.01,1,0.39
"196","rmse",1.36948444573783,0,50,1,0.39
"197","unif",25.0020707888252,0,50,1,0.39
"198","var",25.2875365808136,0,50,1,0.39
"199","y1",0.99255853818663,0,50,1,0.39
"200","y2",50.0041960432896,0,50,1,0.39
"201","rmse",0.549628084997223,0,0.01,1,0.41
"202","unif",0.592214236389749,0,0.01,1,0.41
"203","var",0.590190115701356,0,0.01,1,0.41
"204","y1",0.999609405931812,0,0.01,1,0.41
"205","y2",0.636451403342682,0,0.01,1,0.41
"206","rmse",1.38395153822042,0,50,1,0.41
"207","unif",25.0099333346804,0,50,1,0.41
"208","var",25.3583181785204,0,50,1,0.41
"209","y1",0.994857538152004,0,50,1,0.41
"210","y2",50.0035342678043,0,50,1,0.41
"211","rmse",0.563988154622297,0,0.01,1,0.43
"212","unif",0.602785497733269,0,0.01,1,0.43
"213","var",0.600060100253077,0,0.01,1,0.43
"214","y1",1.00488669481838,0,0.01,1,0.43
"215","y2",0.655453254077021,0,0.01,1,0.43
"216","rmse",1.38146784580807,0,50,1,0.43
"217","unif",25.0048277024894,0,50,1,0.43
"218","var",25.152346773678,0,50,1,0.43
"219","y1",0.99646168420023,0,50,1,0.43
"220","y2",50.0000242242874,0,50,1,0.43
"221","rmse",0.566763147214878,0,0.01,1,0.45
"222","unif",0.599843271896515,0,0.01,1,0.45
"223","var",0.597626043862314,0,0.01,1,0.45
"224","y1",0.991632866531303,0,0.01,1,0.45
"225","y2",0.669123466777033,0,0.01,1,0.45
"226","rmse",1.3911459074503,0,50,1,0.45
"227","unif",25.0171724979635,0,50,1,0.45
"228","var",25.3232703006984,0,50,1,0.45
"229","y1",0.998030517167089,0,50,1,0.45
"230","y2",50.0137876983589,0,50,1,0.45
"231","rmse",0.573751691376203,0,0.01,1,0.47
"232","unif",0.608042233065512,0,0.01,1,0.47
"233","var",0.605838453688728,0,0.01,1,0.47
"234","y1",1.01520861058517,0,0.01,1,0.47
"235","y2",0.683626005116021,0,0.01,1,0.47
"236","rmse",1.40136126588006,0,50,1,0.47
"237","unif",25.0106329023689,0,50,1,0.47
"238","var",25.3029426381939,0,50,1,0.47
"239","y1",1.01064470661367,0,50,1,0.47
"240","y2",50.0104702876081,0,50,1,0.47
"241","rmse",0.586213998472478,0,0.01,1,0.49
"242","unif",0.612025443089545,0,0.01,1,0.49
"243","var",0.610964414910097,0,0.01,1,0.49
"244","y1",0.99454059832007,0,0.01,1,0.49
"245","y2",0.706316196330661,0,0.01,1,0.49
"246","rmse",1.39482313442121,0,50,1,0.49
"247","unif",25.0115452653398,0,50,1,0.49
"248","var",25.1927285524391,0,50,1,0.49
"249","y1",1.00454779355377,0,50,1,0.49
"250","y2",50.009895367214,0,50,1,0.49
"251","rmse",0.590870396313091,0,0.01,1,0.51
"252","unif",0.61353919708946,0,0.01,1,0.51
"253","var",0.61201663424591,0,0.01,1,0.51
"254","y1",0.989699515160108,0,0.01,1,0.51
"255","y2",0.719023902194239,0,0.01,1,0.51
"256","rmse",1.39172879506765,0,50,1,0.51
"257","unif",25.0056369532076,0,50,1,0.51
"258","var",25.2167209068304,0,50,1,0.51
"259","y1",1.00908101817934,0,50,1,0.51
"260","y2",50.01131553362,0,50,1,0.51
"261","rmse",0.594970015436473,0,0.01,1,0.53
"262","unif",0.61874458955647,0,0.01,1,0.53
"263","var",0.617852600550016,0,0.01,1,0.53
"264","y1",1.00138868199691,0,0.01,1,0.53
"265","y2",0.722966517685974,0,0.01,1,0.53
"266","rmse",1.3827588907513,0,50,1,0.53
"267","unif",25.0206147620262,0,50,1,0.53
"268","var",25.1251415371211,0,50,1,0.53
"269","y1",0.990318254556829,0,50,1,0.53
"270","y2",50.0177867604593,0,50,1,0.53
"271","rmse",0.599613031690976,0,0.01,1,0.55
"272","unif",0.618113338763111,0,0.01,1,0.55
"273","var",0.616450337087077,0,0.01,1,0.55
"274","y1",0.989684327104714,0,0.01,1,0.55
"275","y2",0.743638081576789,0,0.01,1,0.55
"276","rmse",1.38405690479194,0,50,1,0.55
"277","unif",25.0119865771435,0,50,1,0.55
"278","var",25.1898380715627,0,50,1,0.55
"279","y1",0.995967211464695,0,50,1,0.55
"280","y2",50.0096534884412,0,50,1,0.55
"281","rmse",0.610276056799609,0,0.01,1,0.57
"282","unif",0.626562408931677,0,0.01,1,0.57
"283","var",0.625957946040152,0,0.01,1,0.57
"284","y1",0.99638155875103,0,0.01,1,0.57
"285","y2",0.763789707813615,0,0.01,1,0.57
"286","rmse",1.3761027386868,0,50,1,0.57
"287","unif",25.010698248732,0,50,1,0.57
"288","var",25.1035330006097,0,50,1,0.57
"289","y1",0.991843138657754,0,50,1,0.57
"290","y2",50.0105486446525,0,50,1,0.57
"291","rmse",0.61262556446014,0,0.01,1,0.59
"292","unif",0.630171284337051,0,0.01,1,0.59
"293","var",0.629082082380496,0,0.01,1,0.59
"294","y1",1.0018095194671,0,0.01,1,0.59
"295","y2",0.760094400420863,0,0.01,1,0.59
"296","rmse",1.36968252853245,0,50,1,0.59
"297","unif",25.0054099807178,0,50,1,0.59
"298","var",25.0965683149566,0,50,1,0.59
"299","y1",0.988742202719559,0,50,1,0.59
"300","y2",50.0032027889844,0,50,1,0.59
"301","rmse",0.624065843068232,0,0.01,1,0.61
"302","unif",0.638586087586808,0,0.01,1,0.61
"303","var",0.637322893604309,0,0.01,1,0.61
"304","y1",1.00500869039768,0,0.01,1,0.61
"305","y2",0.783497137947828,0,0.01,1,0.61
"306","rmse",1.36754994327796,0,50,1,0.61
"307","unif",24.9976188952573,0,50,1,0.61
"308","var",25.172437363215,0,50,1,0.61
"309","y1",0.994994958389466,0,50,1,0.61
"310","y2",50.0027596307102,0,50,1,0.61
"311","rmse",0.630003431353068,0,0.01,1,0.63
"312","unif",0.643918314118191,0,0.01,1,0.63
"313","var",0.643620325477632,0,0.01,1,0.63
"314","y1",1.01921953228156,0,0.01,1,0.63
"315","y2",0.800800909522013,0,0.01,1,0.63
"316","rmse",1.39726735930739,0,50,1,0.63
"317","unif",25.0072720703113,0,50,1,0.63
"318","var",25.1643638392148,0,50,1,0.63
"319","y1",1.0039108266588,0,50,1,0.63
"320","y2",49.9965620341989,0,50,1,0.63
"321","rmse",0.629205346824503,0,0.01,1,0.65
"322","unif",0.640574876375555,0,0.01,1,0.65
"323","var",0.640529553405545,0,0.01,1,0.65
"324","y1",1.00300781673503,0,0.01,1,0.65
"325","y2",0.806117657463582,0,0.01,1,0.65
"326","rmse",1.38626484892268,0,50,1,0.65
"327","unif",25.015045748883,0,50,1,0.65
"328","var",25.0869146073423,0,50,1,0.65
"329","y1",0.991002957295719,0,50,1,0.65
"330","y2",50.0028797758877,0,50,1,0.65
"331","rmse",0.639819352290557,0,0.01,1,0.67
"332","unif",0.647449414598372,0,0.01,1,0.67
"333","var",0.647157057336726,0,0.01,1,0.67
"334","y1",0.991446289356717,0,0.01,1,0.67
"335","y2",0.829487352886854,0,0.01,1,0.67
"336","rmse",1.38886774997168,0,50,1,0.67
"337","unif",25.0080483284863,0,50,1,0.67
"338","var",25.2075370872708,0,50,1,0.67
"339","y1",0.997197898248755,0,50,1,0.67
"340","y2",49.9972005775926,0,50,1,0.67
"341","rmse",0.640596896096937,0,0.01,1,0.69
"342","unif",0.64761072509659,0,0.01,1,0.69
"343","var",0.64702750372835,0,0.01,1,0.69
"344","y1",0.985475077041152,0,0.01,1,0.69
"345","y2",0.830330188923678,0,0.01,1,0.69
"346","rmse",1.38838092424473,0,50,1,0.69
"347","unif",25.0140479065336,0,50,1,0.69
"348","var",25.0819393944039,0,50,1,0.69
"349","y1",1.0040255080846,0,50,1,0.69
"350","y2",50.0231881249667,0,50,1,0.69
"351","rmse",0.649837345082225,0,0.01,1,0.71
"352","unif",0.657601099053675,0,0.01,1,0.71
"353","var",0.656954935146097,0,0.01,1,0.71
"354","y1",1.00529911242499,0,0.01,1,0.71
"355","y2",0.840753990513645,0,0.01,1,0.71
"356","rmse",1.38591151992959,0,50,1,0.71
"357","unif",25.015040223113,0,50,1,0.71
"358","var",25.0659701310557,0,50,1,0.71
"359","y1",0.994930411929177,0,50,1,0.71
"360","y2",50.0110603601427,0,50,1,0.71
"361","rmse",0.656215311772736,0,0.01,1,0.73
"362","unif",0.661884090253112,0,0.01,1,0.73
"363","var",0.661285469993225,0,0.01,1,0.73
"364","y1",0.999015020915012,0,0.01,1,0.73
"365","y2",0.857970491238256,0,0.01,1,0.73
"366","rmse",1.37912033269322,0,50,1,0.73
"367","unif",25.0038275604052,0,50,1,0.73
"368","var",25.0307747597742,0,50,1,0.73
"369","y1",0.995269215566806,0,50,1,0.73
"370","y2",49.9990937832273,0,50,1,0.73
"371","rmse",0.651903193176551,0,0.01,1,0.75
"372","unif",0.658428685906451,0,0.01,1,0.75
"373","var",0.658098354610907,0,0.01,1,0.75
"374","y1",1.00555216650473,0,0.01,1,0.75
"375","y2",0.854284047358672,0,0.01,1,0.75
"376","rmse",1.36543352755402,0,50,1,0.75
"377","unif",25.0130084512756,0,50,1,0.75
"378","var",25.2051789070205,0,50,1,0.75
"379","y1",0.984483636433079,0,50,1,0.75
"380","y2",50.0162729080822,0,50,1,0.75
"381","rmse",0.659315060416568,0,0.01,1,0.77
"382","unif",0.662966917393536,0,0.01,1,0.77
"383","var",0.662660706787434,0,0.01,1,0.77
"384","y1",0.992751979665293,0,0.01,1,0.77
"385","y2",0.87920163577609,0,0.01,1,0.77
"386","rmse",1.37388393369727,0,50,1,0.77
"387","unif",25.0103736161642,0,50,1,0.77
"388","var",25.120233906588,0,50,1,0.77
"389","y1",0.994982764978634,0,50,1,0.77
"390","y2",50.0191843526956,0,50,1,0.77
"391","rmse",0.669707968828018,0,0.01,1,0.79
"392","unif",0.672480787990661,0,0.01,1,0.79
"393","var",0.672497802845041,0,0.01,1,0.79
"394","y1",0.998099436133804,0,0.01,1,0.79
"395","y2",0.898482686229776,0,0.01,1,0.79
"396","rmse",1.39959768892484,0,50,1,0.79
"397","unif",25.0235867982366,0,50,1,0.79
"398","var",25.1717710872273,0,50,1,0.79
"399","y1",1.00068831948468,0,50,1,0.79
"400","y2",50.0195426399522,0,50,1,0.79
"401","rmse",0.67256513702156,0,0.01,1,0.81
"402","unif",0.674928122208511,0,0.01,1,0.81
"403","var",0.67446448818718,0,0.01,1,0.81
"404","y1",0.995819382820569,0,0.01,1,0.81
"405","y2",0.903753340742223,0,0.01,1,0.81
"406","rmse",1.38820226180071,0,50,1,0.81
"407","unif",25.0060707831435,0,50,1,0.81
"408","var",25.1259795086221,0,50,1,0.81
"409","y1",1.00049874013618,0,50,1,0.81
"410","y2",50.0006321166662,0,50,1,0.81
"411","rmse",0.684445670754596,0,0.01,1,0.83
"412","unif",0.68681934160932,0,0.01,1,0.83
"413","var",0.686742685553666,0,0.01,1,0.83
"414","y1",1.01193217447565,0,0.01,1,0.83
"415","y2",0.918884683853395,0,0.01,1,0.83
"416","rmse",1.38724628910679,0,50,1,0.83
"417","unif",25.0010493216021,0,50,1,0.83
"418","var",25.0598441836839,0,50,1,0.83
"419","y1",1.00404717334967,0,50,1,0.83
"420","y2",49.9988406430655,0,50,1,0.83
"421","rmse",0.676555875459921,0,0.01,1,0.85
"422","unif",0.677727175048051,0,0.01,1,0.85
"423","var",0.677682380960948,0,0.01,1,0.85
"424","y1",0.988548132560125,0,0.01,1,0.85
"425","y2",0.923538829398556,0,0.01,1,0.85
"426","rmse",1.36956156997504,0,50,1,0.85
"427","unif",25.0013096915148,0,50,1,0.85
"428","var",25.0138637463543,0,50,1,0.85
"429","y1",1.00179045570618,0,50,1,0.85
"430","y2",50.0203337096336,0,50,1,0.85
"431","rmse",0.680635747745976,0,0.01,1,0.87
"432","unif",0.68269617181784,0,0.01,1,0.87
"433","var",0.682474930753139,0,0.01,1,0.87
"434","y1",1.00307157737633,0,0.01,1,0.87
"435","y2",0.916633177459903,0,0.01,1,0.87
"436","rmse",1.39337871831989,0,50,1,0.87
"437","unif",25.0146061458835,0,50,1,0.87
"438","var",25.0091787811922,0,50,1,0.87
"439","y1",1.00140393283132,0,50,1,0.87
"440","y2",50.011992895976,0,50,1,0.87
"441","rmse",0.685955702372079,0,0.01,1,0.89
"442","unif",0.687471613350565,0,0.01,1,0.89
"443","var",0.687314044033158,0,0.01,1,0.89
"444","y1",1.01155277519017,0,0.01,1,0.89
"445","y2",0.936953109041502,0,0.01,1,0.89
"446","rmse",1.36228902703587,0,50,1,0.89
"447","unif",25.0006829565134,0,50,1,0.89
"448","var",25.0754518237106,0,50,1,0.89
"449","y1",0.987533264590091,0,50,1,0.89
"450","y2",50.0020359210531,0,50,1,0.89
"451","rmse",0.698535110501913,0,0.01,1,0.91
"452","unif",0.699244751374843,0,0.01,1,0.91
"453","var",0.699108308886102,0,0.01,1,0.91
"454","y1",1.01188467145938,0,0.01,1,0.91
"455","y2",0.960489124552169,0,0.01,1,0.91
"456","rmse",1.39015396972298,0,50,1,0.91
"457","unif",25.0053395132997,0,50,1,0.91
"458","var",25.1003361302781,0,50,1,0.91
"459","y1",1.00933283369616,0,50,1,0.91
"460","y2",50.0134676642073,0,50,1,0.91
"461","rmse",0.696507602472651,0,0.01,1,0.93
"462","unif",0.697064207334264,0,0.01,1,0.93
"463","var",0.69695353042744,0,0.01,1,0.93
"464","y1",1.00290798420996,0,0.01,1,0.93
"465","y2",0.957506143489533,0,0.01,1,0.93
"466","rmse",1.40754706742945,0,50,1,0.93
"467","unif",25.0273487053222,0,50,1,0.93
"468","var",24.9869377441505,0,50,1,0.93
"469","y1",1.01152087900861,0,50,1,0.93
"470","y2",50.0366905121288,0,50,1,0.93
"471","rmse",0.695308816217222,0,0.01,1,0.95
"472","unif",0.695592268647005,0,0.01,1,0.95
"473","var",0.695577599333273,0,0.01,1,0.95
"474","y1",1.00546596385935,0,0.01,1,0.95
"475","y2",0.972978426115101,0,0.01,1,0.95
"476","rmse",1.40068453854401,0,50,1,0.95
"477","unif",25.0122350216421,0,50,1,0.95
"478","var",25.0051629450875,0,50,1,0.95
"479","y1",1.00878694818706,0,50,1,0.95
"480","y2",50.0110451592693,0,50,1,0.95
"481","rmse",0.700756857210149,0,0.01,1,0.97
"482","unif",0.700886888858768,0,0.01,1,0.97
"483","var",0.700834286188238,0,0.01,1,0.97
"484","y1",0.998461927242691,0,0.01,1,0.97
"485","y2",0.976443039612695,0,0.01,1,0.97
"486","rmse",1.37277943358573,0,50,1,0.97
"487","unif",24.9874832756935,0,50,1,0.97
"488","var",25.1309576575697,0,50,1,0.97
"489","y1",1.0000567955183,0,50,1,0.97
"490","y2",49.9847328009856,0,50,1,0.97
"491","rmse",0.697372206794985,0,0.01,1,0.99
"492","unif",0.697435088769559,0,0.01,1,0.99
"493","var",0.697431822354574,0,0.01,1,0.99
"494","y1",0.998894899098887,0,0.01,1,0.99
"495","y2",0.983575907186771,0,0.01,1,0.99
"496","rmse",1.37691527005557,0,50,1,0.99
"497","unif",24.9960680540269,0,50,1,0.99
"498","var",24.9009504959087,0,50,1,0.99
"499","y1",0.994691628194742,0,50,1,0.99
"500","y2",49.9856182492916,0,50,1,0.99
"501","rmse",0.709255211979759,0,0.01,1,1
"502","unif",0.709346494894371,0,0.01,1,1
"503","var",0.709369595250167,0,0.01,1,1
"504","y1",1.00823814992319,0,0.01,1,1
"505","y2",0.989680986288344,0,0.01,1,1
"506","rmse",1.39630026192597,0,50,1,1
"507","unif",25.0251003483369,0,50,1,1
"508","var",24.9585943939362,0,50,1,1
"509","y1",1.00076484194991,0,50,1,1
"510","y2",50.0275172549963,0,50,1,1
"511","rmse",0.832400883836863,0,0.01,1,2.1123595505618
"512","unif",0.87277461841372,0,0.01,1,2.1123595505618
"513","var",0.869183118966477,0,0.01,1,2.1123595505618
"514","y1",1.00575746487761,0,0.01,1,2.1123595505618
"515","y2",1.43720550428414,0,0.01,1,2.1123595505618
"516","rmse",1.40249712644475,0,50,1,2.1123595505618
"517","unif",25.0235147828426,0,50,1,2.1123595505618
"518","var",24.6554915288041,0,50,1,2.1123595505618
"519","y1",1.00874775275336,0,50,1,2.1123595505618
"520","y2",50.0309281887065,0,50,1,2.1123595505618
"521","rmse",0.914839911818241,0,0.01,1,3.2247191011236
"522","unif",1.03979176589239,0,0.01,1,3.2247191011236
"523","var",1.02118434348413,0,0.01,1,3.2247191011236
"524","y1",0.99606983091452,0,0.01,1,3.2247191011236
"525","y2",1.81312149889208,0,0.01,1,3.2247191011236
"526","rmse",1.37767351538394,0,50,1,3.2247191011236
"527","unif",25.0307968017253,0,50,1,3.2247191011236
"528","var",24.2453125285567,0,50,1,3.2247191011236
"529","y1",0.989089430419794,0,50,1,3.2247191011236
"530","y2",50.0431497083246,0,50,1,3.2247191011236
"531","rmse",0.960160356887839,0,0.01,1,4.33707865168539
"532","unif",1.16281306735735,0,0.01,1,4.33707865168539
"533","var",1.12919312034813,0,0.01,1,4.33707865168539
"534","y1",1.00639221418686,0,0.01,1,4.33707865168539
"535","y2",2.1011137411627,0,0.01,1,4.33707865168539
"536","rmse",1.38967977576293,0,50,1,4.33707865168539
"537","unif",25.0149387421898,0,50,1,4.33707865168539
"538","var",23.8098414160614,0,50,1,4.33707865168539
"539","y1",1.0006510107032,0,50,1,4.33707865168539
"540","y2",50.0165461724169,0,50,1,4.33707865168539
"541","rmse",0.988447547241789,0,0.01,1,5.44943820224719
"542","unif",1.26589875983126,0,0.01,1,5.44943820224719
